//,,,
nIndex,nID,nLevel,nExp
i,i,i,i
索引,玩法,等级,升到当前等级所需经验
1,1,1,1
2,1,2,1
3,1,3,1
4,1,4,1
5,1,5,1
6,1,6,1
7,1,7,1
8,1,8,1
9,1,9,3
10,1,10,3
11,1,11,3
12,1,12,3
13,1,13,3
14,1,14,3
15,1,15,3
16,1,16,3
17,1,17,5
18,1,18,5
19,1,19,5
20,1,20,5
21,1,21,5
22,1,22,5
23,1,23,5
24,1,24,5
25,1,25,7
26,1,26,7
27,1,27,7
28,1,28,7
29,1,29,7
30,1,30,7
31,1,31,7
32,1,32,7
33,1,33,9
34,1,34,9
35,1,35,9
36,1,36,9
37,1,37,9
38,1,38,9
39,1,39,9
40,1,40,9
41,1,41,11
42,1,42,11
43,1,43,11
44,1,44,11
45,1,45,11
46,1,46,11
47,1,47,11
48,1,48,11
49,1,49,13
50,1,50,13
51,1,51,13
52,1,52,13
53,1,53,13
54,1,54,13
55,1,55,13
56,1,56,13
57,1,57,15
58,1,58,15
59,1,59,15
60,1,60,15
61,1,61,15
62,1,62,15
63,1,63,15
64,1,64,15
65,1,65,17
66,1,66,17
67,1,67,17
68,1,68,17
69,1,69,17
70,1,70,17
71,1,71,17
72,1,72,17
73,1,73,19
74,1,74,19
75,1,75,19
76,1,76,19
77,1,77,19
78,1,78,19
79,1,79,19
80,1,80,19
81,1,81,21
82,1,82,21
83,1,83,21
84,1,84,21
85,1,85,21
86,1,86,21
87,1,87,21
88,1,88,21
89,1,89,23
90,1,90,23
91,1,91,23
92,1,92,23
93,1,93,23
94,1,94,23
95,1,95,23
96,1,96,23
97,1,97,25
98,1,98,25
99,1,99,25
100,1,100,25
101,1,101,25
102,1,102,25
103,1,103,25
104,1,104,25
105,1,105,27
106,1,106,27
107,1,107,27
108,1,108,27
109,1,109,27
110,1,110,27
111,1,111,27
112,1,112,27
113,1,113,29
114,1,114,29
115,1,115,29
116,1,116,29
117,1,117,29
118,1,118,29
119,1,119,29
120,1,120,29
121,1,121,31
122,1,122,31
123,1,123,31
124,1,124,31
125,1,125,31
126,1,126,31
127,1,127,31
128,1,128,31
129,1,129,33
130,1,130,33
131,1,131,33
132,1,132,33
133,1,133,33
134,1,134,33
135,1,135,33
136,1,136,33
137,1,137,35
138,1,138,35
139,1,139,35
140,1,140,35
141,1,141,35
142,1,142,35
143,1,143,35
144,1,144,35
145,1,145,37
146,1,146,37
147,1,147,37
148,1,148,37
149,1,149,37
150,1,150,37
151,1,151,37
152,1,152,37
153,1,153,39
154,1,154,39
155,1,155,39
156,1,156,39
157,1,157,39
158,1,158,39
159,1,159,39
160,1,160,39
161,1,161,41
162,1,162,41
163,1,163,41
164,1,164,41
165,1,165,41
166,1,166,41
167,1,167,41
168,1,168,41
169,1,169,43
170,1,170,43
171,1,171,43
172,1,172,43
173,1,173,43
174,1,174,43
175,1,175,43
176,1,176,43
177,1,177,45
178,1,178,45
179,1,179,45
180,1,180,45
181,1,181,45
182,1,182,45
183,1,183,45
184,1,184,45
185,1,185,47
186,1,186,47
187,1,187,47
188,1,188,47
189,1,189,47
190,1,190,47
191,1,191,47
192,1,192,47
193,1,193,49
194,1,194,49
195,1,195,49
196,1,196,49
197,1,197,49
198,1,198,49
199,1,199,49
200,1,200,49
201,1,201,51
202,1,202,51
203,1,203,51
204,1,204,51
205,1,205,51
206,1,206,51
207,1,207,51
208,1,208,51
209,1,209,53
210,1,210,53
211,1,211,53
212,1,212,53
213,1,213,53
214,1,214,53
215,1,215,53
216,1,216,53
217,1,217,55
218,1,218,55
219,1,219,55
220,1,220,55
221,1,221,55
222,1,222,55
223,1,223,55
224,1,224,55
225,1,225,57
226,1,226,57
227,1,227,57
228,1,228,57
229,1,229,57
230,1,230,57
231,1,231,57
232,1,232,57
233,1,233,59
234,1,234,59
235,1,235,59
236,1,236,59
237,1,237,59
238,1,238,59
239,1,239,59
240,1,240,59
241,1,241,61
242,1,242,61
243,1,243,61
244,1,244,61
245,1,245,61
246,1,246,61
247,1,247,61
248,1,248,61
249,1,249,63
250,1,250,63
251,1,251,63
252,1,252,63
253,1,253,63
254,1,254,63
255,1,255,63
256,1,256,63
257,1,257,65
258,1,258,65
259,1,259,65
260,1,260,65
261,1,261,65
262,1,262,65
263,1,263,65
264,1,264,65
265,1,265,67
266,1,266,67
267,1,267,67
268,1,268,67
269,1,269,67
270,1,270,67
271,1,271,67
272,1,272,67
273,1,273,69
274,1,274,69
275,1,275,69
276,1,276,69
277,1,277,69
278,1,278,69
279,1,279,69
280,1,280,69
281,1,281,71
282,1,282,71
283,1,283,71
284,1,284,71
285,1,285,71
286,1,286,71
287,1,287,71
288,1,288,71
289,1,289,73
290,1,290,73
291,1,291,73
292,1,292,73
293,1,293,73
294,1,294,73
295,1,295,73
296,1,296,73
297,1,297,75
298,1,298,75
299,1,299,75
300,1,300,75
301,1,301,75
302,1,302,75
303,1,303,75
304,1,304,75
305,1,305,77
306,1,306,77
307,1,307,77
308,1,308,77
309,1,309,77
310,1,310,77
311,1,311,77
312,1,312,77
313,1,313,79
314,1,314,79
315,1,315,79
316,1,316,79
317,1,317,79
318,1,318,79
319,1,319,79
320,1,320,79
321,1,321,81
322,1,322,81
323,1,323,81
324,1,324,81
325,1,325,81
326,1,326,81
327,1,327,81
328,1,328,81
329,1,329,83
330,1,330,83
331,1,331,83
332,1,332,83
333,1,333,83
334,1,334,83
335,1,335,83
336,1,336,83
337,1,337,85
338,1,338,85
339,1,339,85
340,1,340,85
341,1,341,85
342,1,342,85
343,1,343,85
344,1,344,85
345,1,345,87
346,1,346,87
347,1,347,87
348,1,348,87
349,1,349,87
350,1,350,87
351,1,351,87
352,1,352,87
353,1,353,89
354,1,354,89
355,1,355,89
356,1,356,89
357,1,357,89
358,1,358,89
359,1,359,89
360,1,360,89
361,1,361,91
362,1,362,91
363,1,363,91
364,1,364,91
365,1,365,91
366,1,366,91
367,1,367,91
368,1,368,91
369,1,369,93
370,1,370,93
371,1,371,93
372,1,372,93
373,1,373,93
374,1,374,93
375,1,375,93
376,1,376,93
377,1,377,95
378,1,378,95
379,1,379,95
380,1,380,95
381,1,381,95
382,1,382,95
383,1,383,95
384,1,384,95
385,1,385,97
386,1,386,97
387,1,387,97
388,1,388,97
389,1,389,97
390,1,390,97
391,1,391,97
392,1,392,97
393,1,393,99
394,1,394,99
395,1,395,99
396,1,396,99
397,1,397,99
398,1,398,99
399,1,399,99
400,1,400,99
401,1,401,101
402,1,402,101
403,1,403,101
404,1,404,101
405,1,405,101
406,1,406,101
407,1,407,101
408,1,408,101
409,1,409,103
410,1,410,103
411,1,411,103
412,1,412,103
413,1,413,103
414,1,414,103
415,1,415,103
416,1,416,103
417,1,417,105
418,1,418,105
419,1,419,105
420,1,420,105
421,1,421,105
422,1,422,105
423,1,423,105
424,1,424,105
425,1,425,107
426,1,426,107
427,1,427,107
428,1,428,107
429,1,429,107
430,1,430,107
431,1,431,107
432,1,432,107
433,1,433,109
434,1,434,109
435,1,435,109
436,1,436,109
437,1,437,109
438,1,438,109
439,1,439,109
440,1,440,109
441,1,441,111
442,1,442,111
443,1,443,111
444,1,444,111
445,1,445,111
446,1,446,111
447,1,447,111
448,1,448,111
449,1,449,113
450,1,450,113
451,1,451,113
452,1,452,113
453,1,453,113
454,1,454,113
